"image","xmin","ymin","xmax","ymax","label"
"0100_01595_b.jpg",187.35267546907576,71.81493506493507,260.16990965948577,138.71103896103898,"License_plate"
"0101_01715_b.jpg",247.70569840166783,101.98376623376625,327.41104933981933,175.43831168831173,"License_plate"
"0102_00398_b.jpg",204.7369701181376,118.70779220779222,293.62647671994443,205.93506493506496,"License_plate"
"0101_07107_b.jpg",190.96073662265462,74.11038961038962,268.69805420430856,150.51623376623377,"License_plate"
"0101_05739_b.jpg",173.90444753300903,90.50649350649351,239.83356497567758,147.89285714285717,"License_plate"
"0102_04296_b.jpg",151.272063933287,50.172077922077925,235.2414871438499,124.9383116883117,"License_plate"
"0102_04565_b.jpg",130.2797081306463,22.626623376623378,206.04899235580265,83.62012987012989,"License_plate"
"0102_07105_b.jpg",178.49652536483669,42.30194805194805,257.5458651841557,116.08441558441558,"License_plate"
"0102_07390_b.jpg",152.2560806115358,27.545454545454547,235.56949270326618,105.26298701298703,"License_plate"
"0103_01261_b.jpg",178.49652536483669,94.11363636363637,241.47359277275885,150.84415584415586,"License_plate"
"0102_06556_b.jpg",213.2651146629604,85.91558441558442,291.98644892286313,152.81168831168833,"License_plate"
"0104_00171_b.jpg",175.54447533009034,125.59415584415585,255.5778318276581,196.4253246753247,"License_plate"
"0103_05539_b.jpg",207.68902015288396,140.02272727272728,295.26650451702574,213.80519480519482,"License_plate"
"0103_01697_b.jpg",186.36865879082697,64.92857142857143,251.96977067407923,120.3474025974026,"License_plate"
"0104_08083_b.jpg",257.2178596247394,151.5,351.3554551772064,240.03896103896105,"License_plate"
"0103_06841_b.jpg",156.84815844336345,192.81818181818184,236.55350938151494,261.35389610389615,"License_plate"
"0105_01594_b.jpg",142.0879082696317,133.7922077922078,240.16157053509383,213.80519480519482,"License_plate"
"0106_00586_b.jpg",208.0170257123002,143.9577922077922,296.90653231410704,223.97077922077924,"License_plate"
"0108_00929_b.jpg",222.4492703266157,55.418831168831176,301.82661570535095,128.21753246753246,"License_plate"
"0106_08292_b.jpg",253.60979847116053,78.37337662337663,336.9232105628909,163.96103896103898,"License_plate"
"0107_00252_b.jpg",163.40826963168868,170.8474025974026,251.64176511466297,247.90909090909093,"License_plate"
"0108_05849_b.jpg",183.74461431549688,98.0487012987013,259.51389854065326,171.1753246753247,"License_plate"
"0108_00973_b.jpg",203.42494788047256,110.18181818181819,283.13029881862406,185.27597402597405,"License_plate"
"0109_01594_b.jpg",185.38464211257818,188.88311688311688,286.0823488533704,268.8961038961039,"License_plate"
"0109_02232_b.jpg",156.19214732453094,53.451298701298704,229.99339819318973,123.62662337662337,"License_plate"
"0109_04995_b.jpg",177.84051424600418,99.6883116883117,259.51389854065326,171.1753246753247,"License_plate"
"0110_01967_b.jpg",182.76059763724808,131.1688311688312,246.39367616400278,188.8831168831169,"License_plate"
"0110_00060_b.jpg",170.29638637943017,101.32792207792208,237.86553161918,162.32142857142858,"License_plate"
"0110_00252_b.jpg",157.83217512161224,116.74025974025975,221.13724808895068,170.51948051948054,"License_plate"
"0110_01670_b.jpg",210.6410701876303,95.0974025974026,294.93849895760945,168.87987012987014,"License_plate"
"0110_01653_b.jpg",148.9760250173732,89.85064935064936,225.72932592077834,158.38636363636365,"License_plate"
"0112_01081_b.jpg",216.87317581653926,125.59415584415585,304.45066018068104,212.16558441558442,"License_plate"
"0110_04515_b.jpg",158.1601806810285,111.16558441558442,248.0337039610841,196.75324675324677,"License_plate"
"0112_00522_b.jpg",151.60006949270328,101.32792207792208,245.40965948575402,180.68506493506493,"License_plate"
"0111_05692_b.jpg",267.05802640722726,121.00324675324676,352.0114662960389,204.29545454545456,"License_plate"
"0111_01678_b.jpg",166.36031966643503,108.21428571428572,231.63342599027104,168.55194805194807,"License_plate"
